"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",8,15,7,15,7,12,7,11,9,9,8,5,6,6,4,10,1,11,11,7,8,3,17,8,1,10,3,10,11,6
"2",3,3,2,7,6,11,6,3,8,4,5,0,3,3,6,5,0,7,4,11,5,5,7,1,0,6,2,4,3,8
"3",8,4,5,7,2,4,5,5,9,2,5,2,1,1,1,3,1,2,2,5,1,2,8,5,0,2,4,1,0,3
"4",7,1,6,4,4,10,1,2,3,3,5,7,1,4,3,3,0,3,4,3,4,2,2,3,1,1,1,4,1,1
"5",8,1,5,7,3,6,5,2,2,5,3,7,0,0,5,7,0,4,4,4,6,3,2,11,0,2,1,7,0,1
"6",19,13,14,14,10,8,4,9,8,11,2,8,8,12,10,12,5,6,7,7,4,5,6,23,2,7,9,6,1,8
"7",17,10,15,30,31,28,30,14,30,19,14,17,13,14,15,15,3,8,20,18,9,13,14,31,8,8,6,21,10,9
"8",43,19,16,33,26,30,38,22,52,12,15,16,22,22,21,11,3,13,20,14,24,16,18,42,6,22,26,33,19,14
"9",36,16,25,47,36,48,32,23,42,24,10,15,28,29,22,15,3,13,24,17,17,21,23,32,7,20,20,31,14,24
"10",35,32,40,60,40,54,42,22,40,15,33,19,27,35,21,16,7,28,14,22,17,12,40,28,11,22,22,15,11,20
"11",53,28,31,50,52,50,38,33,29,24,26,13,34,32,31,10,5,26,20,19,23,22,25,22,3,13,23,29,12,19
"12",50,40,37,55,34,43,33,39,31,21,16,17,21,15,32,17,9,18,30,21,18,26,31,28,6,30,24,8,14,20
"13",61,37,43,78,36,50,42,42,51,30,36,16,34,33,32,20,12,28,27,20,21,21,35,37,9,15,15,23,14,21
"14",60,34,33,61,51,57,54,49,38,29,21,32,39,27,30,35,5,37,15,29,22,17,36,35,5,18,24,25,17,25
"15",57,30,51,55,51,44,46,39,43,30,32,20,31,29,37,26,9,28,33,35,23,24,37,31,14,19,25,28,30,26
"16",65,29,47,78,52,61,59,52,37,37,29,20,17,37,25,27,8,30,31,25,26,20,42,35,13,21,22,38,24,19
"17",60,33,37,38,52,58,50,41,46,30,26,21,25,28,30,25,7,34,30,24,31,29,26,21,23,24,26,26,18,36
"18",48,39,27,44,45,45,51,46,38,33,32,25,35,27,33,19,5,22,20,30,22,26,25,35,12,12,28,20,15,16
"19",76,38,45,61,53,58,66,43,45,39,32,30,34,46,39,35,7,45,24,36,26,20,32,45,16,29,36,26,20,24
"20",85,51,87,76,64,64,61,42,68,38,41,36,22,36,56,46,16,32,38,34,36,41,43,58,20,30,27,37,36,38
"21",115,46,66,90,90,78,77,66,73,57,47,41,44,56,71,60,21,44,28,40,37,38,53,71,24,37,33,35,39,41
"22",115,49,86,84,74,60,72,67,72,70,58,48,28,55,76,37,17,34,54,50,56,41,32,86,37,47,37,49,35,29
"23",75,30,58,91,77,57,61,54,42,40,30,33,30,36,37,33,3,26,36,30,58,47,39,54,12,32,40,24,33,27
"24",38,15,13,54,36,35,29,24,35,14,15,9,23,25,12,13,1,17,28,15,30,17,30,27,9,13,17,17,9,29
"25",25,10,8,17,9,13,8,9,13,5,6,6,17,8,9,6,0,12,8,14,21,7,10,7,7,4,2,11,8,6
"26",11,6,3,10,6,3,4,6,4,6,6,1,7,7,1,3,1,2,4,9,4,7,3,7,4,9,5,4,4,2
"27",7,3,1,7,3,4,5,6,6,3,2,1,0,3,2,0,0,1,2,9,2,2,3,0,3,0,3,3,3,1
"28",7,3,3,2,5,3,0,4,7,2,6,1,0,3,1,1,0,6,0,0,4,2,1,4,3,3,0,2,4,0
"29",13,12,8,7,6,5,2,5,2,9,5,4,3,3,1,5,0,0,1,4,5,2,5,7,2,1,4,4,1,1
"30",16,9,15,2,11,3,12,7,10,11,9,3,5,6,2,6,2,4,6,3,3,13,6,11,1,6,2,14,4,4
"31",36,22,24,22,25,26,26,14,32,23,6,22,4,18,21,15,2,10,9,12,14,11,11,18,12,16,17,22,13,13
"32",42,31,30,36,29,43,28,28,21,26,21,19,33,25,33,14,2,17,23,19,18,9,24,19,12,5,18,20,8,19
"33",47,19,29,29,31,32,39,21,31,21,35,19,22,28,18,29,7,17,16,19,20,15,26,15,15,15,12,17,8,21
"34",47,22,16,50,43,48,38,33,45,42,19,8,43,27,28,12,4,14,17,20,21,20,31,20,14,19,13,29,16,31
"35",81,31,25,46,47,25,50,50,33,36,30,20,20,22,21,30,2,19,21,13,20,9,19,24,16,22,23,26,17,18
"36",81,33,23,46,43,45,31,45,31,41,29,20,19,23,32,17,6,9,19,16,18,20,20,18,11,20,15,13,18,24
"37",73,24,38,50,53,51,52,40,39,24,28,19,24,23,28,24,6,20,17,27,19,16,22,15,25,14,16,15,18,17
"38",84,38,61,57,62,39,42,39,48,63,26,21,27,36,36,26,9,32,16,14,15,36,28,20,23,16,21,19,15,34
"39",79,44,47,59,43,51,48,59,37,47,23,25,46,32,40,24,14,20,14,17,21,21,27,21,22,23,22,17,16,27
"40",103,44,51,60,43,40,51,46,32,41,35,20,30,32,50,27,13,16,23,27,28,25,24,22,21,15,19,28,13,30
"41",79,30,45,42,46,41,47,46,36,33,30,23,21,25,20,31,7,30,19,24,22,37,27,45,26,16,26,11,18,20
"42",73,46,73,56,46,43,75,40,46,49,22,31,39,24,32,18,15,24,20,24,17,31,29,17,33,14,27,26,15,25
"43",107,64,91,75,66,56,72,53,64,80,39,44,26,31,45,27,14,28,26,28,22,37,32,17,10,23,22,33,10,25
"44",152,63,104,68,119,69,91,64,59,66,37,39,27,57,54,50,27,38,18,38,47,44,40,21,30,26,24,42,24,43
"45",138,75,129,73,129,83,98,60,68,92,42,58,32,64,72,60,17,42,47,63,39,42,49,42,43,42,51,42,28,56
"46",148,72,104,88,104,63,109,70,78,85,52,66,39,66,65,49,35,36,50,41,40,49,49,18,43,49,43,44,24,46
"47",109,31,50,79,59,63,66,55,38,51,38,34,32,36,31,30,3,17,41,28,45,35,39,12,23,17,19,30,37,29
"48",32,10,24,29,33,43,21,30,16,18,19,16,19,12,17,6,12,18,26,10,18,9,12,6,8,11,12,15,17,4
"49",10,6,9,17,10,10,4,12,4,9,12,7,12,10,6,3,1,11,8,8,12,7,5,6,1,10,7,10,6,2
"50",11,5,3,4,3,6,6,4,1,5,3,4,2,7,2,2,0,2,1,3,4,2,3,5,3,3,2,3,4,2
"51",7,3,6,4,4,4,2,1,4,3,3,3,1,5,2,6,1,2,1,0,1,4,4,3,1,2,0,7,3,2
"52",8,4,7,8,7,2,6,6,4,3,2,3,1,0,2,2,2,2,2,6,3,3,1,3,2,1,2,4,5,0
"53",10,2,7,8,9,2,3,8,3,3,6,2,2,1,2,2,0,6,4,3,1,6,5,3,3,1,1,4,1,4
"54",21,15,24,16,27,11,13,8,15,12,4,8,0,7,4,7,3,5,3,11,4,8,4,4,3,2,4,9,6,7
"55",28,12,31,16,32,16,15,12,19,28,16,17,4,12,16,8,5,8,10,15,10,17,8,15,12,7,4,14,13,11
"56",39,28,28,33,41,18,32,22,23,18,12,18,15,20,21,15,4,12,18,13,12,16,21,15,7,21,5,14,10,19
"57",53,35,58,42,29,37,39,34,44,18,20,21,22,23,17,21,6,11,19,12,21,21,16,15,25,19,16,22,20,17
"58",45,34,44,57,47,50,53,34,33,32,29,25,21,25,24,22,6,23,13,18,25,24,23,22,21,28,15,26,18,17
"59",72,40,39,44,42,42,44,51,34,40,39,15,17,22,25,32,4,22,16,15,24,19,19,22,17,41,17,19,16,27
"60",80,57,54,54,48,48,47,40,38,27,28,14,15,26,31,34,11,37,17,6,14,19,22,17,15,20,21,21,17,20
"61",66,67,52,80,52,33,43,53,44,39,31,21,26,24,35,25,9,28,14,12,18,33,25,12,31,37,21,17,11,26
"62",69,55,68,49,50,42,45,39,43,43,28,22,25,25,30,24,12,31,19,21,13,30,20,20,23,23,19,20,21,18
"63",73,47,54,45,55,51,39,37,50,30,29,17,25,24,42,21,7,34,17,16,18,28,24,23,23,28,23,28,18,16
"64",69,45,59,45,48,43,59,37,33,39,31,39,23,23,30,29,11,26,26,22,18,14,27,16,30,20,26,29,22,17
"65",87,47,39,53,43,51,41,29,36,20,35,32,19,17,40,17,7,21,16,21,12,23,26,17,25,22,13,14,15,19
"66",54,47,47,38,37,38,44,28,29,33,32,41,19,19,42,23,10,30,13,12,15,28,20,8,17,22,30,16,20,20
"67",77,59,68,50,48,39,58,48,40,45,28,44,25,32,51,22,8,36,17,37,16,25,28,20,27,27,24,22,17,26
"68",98,81,98,76,74,47,87,67,49,61,33,45,20,41,53,39,17,24,22,28,32,39,44,23,30,34,35,34,36,20
"69",127,90,142,78,100,52,76,63,53,66,59,118,47,41,61,66,29,41,26,31,37,55,39,24,30,37,42,48,32,41
"70",98,65,105,88,102,78,77,53,56,75,41,326,48,53,56,63,32,45,41,33,43,33,37,23,30,44,34,41,41,31
"71",79,47,50,60,37,53,54,42,28,34,36,72,27,44,34,24,10,32,31,17,30,33,44,15,21,32,26,28,47,21
"72",20,16,29,25,19,26,15,24,14,19,17,27,17,9,9,13,4,16,16,15,17,10,17,5,5,6,5,11,14,8
"73",14,11,17,6,6,11,9,14,9,7,8,11,10,9,5,3,3,11,5,6,12,0,2,2,7,5,2,3,9,2
"74",5,6,9,12,2,3,3,6,7,4,2,4,1,1,5,2,0,6,2,3,8,1,0,1,5,2,3,8,7,2
"75",5,1,7,4,3,2,4,6,4,1,0,6,2,4,5,1,0,8,0,3,5,4,2,0,1,2,2,5,6,0
"76",9,9,2,3,1,2,3,2,1,3,1,9,1,2,2,3,3,2,2,2,4,1,1,1,0,4,0,4,3,1
"77",7,5,6,5,6,1,8,4,5,6,3,9,1,7,2,4,0,0,4,6,1,4,3,5,4,2,1,7,1,3
"78",21,25,18,12,15,9,10,7,5,14,4,27,13,9,10,8,8,10,2,8,7,7,6,5,9,3,5,14,11,5
"79",35,24,31,16,22,14,18,21,9,19,11,32,6,10,12,7,8,8,6,8,19,13,4,7,11,10,6,14,11,9
"80",33,26,31,40,31,23,19,34,23,19,17,43,16,24,20,16,8,15,16,14,18,12,9,12,16,18,13,12,16,14
"81",72,36,42,46,35,33,38,25,25,19,17,57,24,13,11,15,13,10,21,21,20,15,22,9,10,19,25,25,14,21
"82",54,50,43,31,29,43,43,38,29,31,33,73,17,28,22,22,20,20,32,19,24,19,17,7,12,23,19,18,20,19
"83",54,58,51,31,40,33,42,31,30,22,27,77,21,24,34,17,11,25,20,20,26,16,20,13,21,18,22,13,9,28
"84",84,53,52,40,49,23,37,32,26,32,21,55,29,15,31,19,12,28,21,26,26,29,20,17,9,19,17,12,16,21
"85",85,56,55,39,53,35,28,49,41,30,22,74,28,22,52,34,15,23,28,18,27,11,19,10,39,16,18,29,18,21
"86",92,62,50,47,44,44,62,40,24,25,28,91,33,20,32,26,20,15,17,20,22,22,21,13,19,21,21,22,15,31
"87",84,66,40,54,46,51,57,42,42,30,32,65,31,35,29,20,16,15,16,28,17,18,13,11,22,24,23,19,16,37
"88",67,53,51,52,30,45,47,41,32,32,35,58,32,28,26,11,30,26,23,20,21,15,25,13,19,17,30,18,12,21
"89",59,55,48,40,34,40,48,51,26,37,31,63,29,16,24,22,22,30,22,27,21,17,25,11,25,14,7,27,12,20
"90",67,59,41,54,31,42,32,39,44,30,13,62,22,23,23,16,18,18,23,19,16,16,16,8,18,21,22,30,16,24
"91",92,62,62,46,45,33,53,54,42,59,31,74,29,23,42,36,23,25,26,24,18,38,24,24,35,19,28,30,16,33
"92",117,84,63,58,49,56,57,48,64,47,40,117,50,35,33,31,24,30,17,35,23,33,25,19,37,25,27,35,14,29
"93",137,77,85,78,78,64,77,71,71,51,33,36,45,67,40,33,43,34,26,48,33,57,39,26,45,28,37,45,34,37
"94",144,77,82,78,71,51,64,61,54,47,41,43,50,42,54,47,55,44,37,30,53,36,34,22,39,42,31,38,47,36
"95",55,48,49,72,43,38,38,61,47,37,38,18,34,39,16,37,24,33,31,31,36,34,32,8,30,21,28,24,40,27
"96",32,30,14,27,22,25,17,23,23,9,13,9,27,15,15,9,4,22,15,23,14,8,21,6,6,17,12,9,23,7
"97",15,9,7,13,9,7,7,16,10,2,6,6,12,9,3,1,1,5,1,4,15,5,7,5,1,8,7,6,6,5
"98",6,6,5,6,1,3,6,8,6,7,5,3,4,3,3,0,1,4,0,3,3,3,2,0,2,2,3,3,8,1
"99",6,3,2,5,1,2,2,5,4,2,3,0,5,2,1,1,2,2,2,5,6,4,4,1,6,3,3,3,1,1
"100",5,5,3,3,5,2,3,7,5,4,0,1,2,4,4,3,4,0,2,5,3,2,0,0,1,2,0,3,4,3
"101",13,14,6,1,7,4,3,1,6,4,5,3,1,5,4,6,3,3,2,3,0,2,1,2,3,2,3,3,5,1
"102",24,26,9,12,14,10,14,3,19,5,7,9,4,8,4,7,10,6,6,11,5,7,8,8,12,6,7,12,5,10
"103",33,30,34,17,8,11,21,16,17,16,4,9,10,9,7,13,15,16,18,11,8,10,18,13,10,7,5,17,19,11
"104",40,58,17,25,34,37,32,31,27,16,20,11,23,16,13,12,17,11,20,15,12,23,18,9,31,19,12,16,20,9
"105",67,55,29,32,35,36,43,34,31,18,22,16,48,36,18,23,20,16,17,17,18,15,16,17,25,15,13,16,17,25
"106",68,39,39,39,40,49,39,31,39,32,28,31,33,31,17,21,24,24,21,23,22,27,28,10,28,35,10,23,24,18
"107",90,41,43,48,47,37,37,32,34,30,28,26,49,23,17,22,22,13,50,14,20,15,14,10,31,22,14,18,21,19
"108",88,47,41,43,38,31,51,45,43,34,29,31,57,27,12,17,17,22,43,19,11,22,27,11,24,32,17,17,19,15
"109",93,62,42,56,56,38,46,30,48,23,34,27,40,42,24,22,20,24,48,36,16,25,29,22,26,24,32,13,16,30
"110",96,49,49,48,50,24,47,47,31,31,24,35,27,44,20,26,31,20,49,37,19,31,19,13,27,25,18,12,16,16
"111",109,48,74,53,55,28,46,49,39,38,24,23,33,29,19,27,31,21,49,28,19,29,28,17,19,25,22,12,22,23
"112",97,48,51,40,45,31,54,44,39,44,31,29,25,26,26,26,28,17,37,26,16,30,29,13,22,11,21,23,19,22
"113",63,48,44,38,43,34,31,36,22,24,20,27,31,24,21,22,16,29,29,25,22,16,19,16,29,15,18,14,15,18
"114",95,45,53,48,55,38,41,32,29,33,20,25,21,17,18,33,22,20,41,20,8,17,16,16,14,29,21,12,15,24
"115",110,62,81,55,46,42,53,53,39,51,23,29,18,34,31,34,37,31,41,15,17,42,27,19,17,20,25,22,23,25
"116",118,69,71,63,53,36,63,53,42,54,39,34,47,36,28,30,29,48,59,31,24,48,22,25,37,21,39,27,27,31
"117",160,87,94,69,71,64,72,65,59,58,38,41,49,45,39,44,50,27,80,43,37,65,32,37,43,40,28,20,35,34
"118",141,65,77,68,67,63,72,69,45,57,55,18,49,59,41,32,32,47,95,36,34,51,57,21,45,31,52,35,43,19
"119",103,50,61,74,55,39,32,49,37,26,35,20,38,36,28,41,35,31,39,33,29,42,25,21,24,29,35,17,30,24
"120",38,28,19,29,26,15,11,37,17,16,16,12,23,15,13,16,9,14,18,22,22,11,13,4,6,22,7,10,33,15
"121",23,9,16,10,10,6,10,14,3,5,9,6,8,3,10,1,9,2,10,7,6,4,6,1,3,12,5,2,12,2
"122",8,6,7,7,1,1,3,14,1,5,4,1,6,4,3,5,1,5,2,1,6,4,3,1,3,7,4,5,2,2
"123",8,5,4,11,1,2,3,4,2,1,2,1,3,3,2,3,1,2,2,3,3,4,2,2,4,4,2,4,5,7
"124",10,3,1,3,5,1,8,4,2,4,0,1,1,3,2,4,1,1,3,3,1,4,4,2,1,1,2,1,1,1
"125",23,4,6,4,9,2,0,8,3,4,3,7,7,4,2,4,8,1,6,4,3,6,4,3,1,5,1,3,1,4
"126",49,19,17,7,24,11,6,20,7,20,12,10,5,7,5,1,4,6,10,7,5,5,7,8,3,4,7,2,6,5
"127",66,34,19,22,28,12,20,34,15,15,21,5,16,10,8,8,10,11,11,18,8,14,11,11,13,6,6,14,14,7
"128",62,69,25,35,40,29,31,41,25,14,29,16,22,16,13,14,16,17,19,25,8,18,15,20,21,7,8,10,17,9
"129",85,60,43,42,38,58,43,47,37,19,41,21,34,22,22,21,17,21,23,18,20,20,22,8,17,16,12,9,13,24
"130",92,62,55,54,51,65,56,61,29,31,35,19,31,27,22,38,34,23,9,18,17,24,20,20,29,14,22,23,15,34
"131",93,55,37,55,48,40,42,62,35,30,37,15,35,23,15,31,18,16,28,15,17,19,21,14,29,13,24,16,17,18
"132",117,70,35,45,48,45,42,62,21,37,34,18,19,20,16,30,16,23,16,23,18,15,17,5,28,17,16,17,13,25
"133",127,82,65,51,76,48,46,59,50,28,43,13,34,28,31,15,33,28,27,26,13,14,25,17,29,13,18,15,16,25
"134",131,57,61,61,59,53,58,53,34,25,41,11,32,27,22,24,26,32,28,22,18,20,26,12,39,24,30,11,20,41
"135",104,65,72,57,61,65,54,50,37,43,29,13,30,26,34,24,19,21,23,23,22,29,21,14,27,11,22,18,30,22
"136",115,46,54,48,59,48,53,48,50,32,38,12,34,39,25,26,17,23,21,30,13,23,24,15,15,15,15,16,15,19
"137",106,61,45,56,42,48,49,37,45,34,35,18,32,17,17,21,26,25,26,16,15,22,18,18,30,16,18,12,20,18
"138",108,69,67,38,45,39,37,37,37,31,22,12,24,19,19,21,17,19,13,15,20,20,21,13,11,20,22,13,15,13
"139",150,68,77,59,63,47,52,73,54,52,40,18,27,39,29,30,38,29,28,21,29,22,30,28,37,15,19,32,19,19
"140",165,122,110,66,73,59,69,58,52,61,52,20,26,39,33,39,63,42,30,51,19,48,21,31,37,16,18,22,28,31
"141",189,113,125,78,93,62,65,82,61,75,74,39,55,58,35,45,63,37,33,37,30,37,35,35,53,24,36,32,42,41
"142",208,120,116,97,93,66,76,73,60,74,61,36,61,69,29,38,51,45,32,38,45,55,36,20,46,21,46,26,45,26
"143",114,56,82,61,73,76,43,70,51,32,54,20,37,46,20,26,36,33,26,20,20,39,24,15,27,11,42,22,20,31
"144",63,28,25,24,31,35,22,44,18,11,23,13,22,21,10,11,7,8,20,19,19,20,21,9,8,6,12,11,31,10
"145",34,10,8,14,5,13,9,19,7,7,12,11,16,8,2,4,5,4,10,6,8,6,6,6,1,2,6,5,9,4
"146",9,3,7,8,2,5,1,7,3,1,4,1,2,3,1,3,5,7,10,1,2,0,2,4,3,1,2,5,6,0
"147",6,2,1,7,6,0,3,5,6,1,4,4,1,4,3,0,1,2,5,2,6,1,4,2,3,1,6,3,2,2
"148",10,3,7,8,2,5,3,4,4,2,2,2,4,2,2,1,2,1,4,2,3,3,1,1,1,1,4,2,1,1
"149",14,11,10,1,3,3,4,4,3,4,1,5,7,4,0,4,4,3,3,2,3,1,2,12,2,1,2,0,6,1
"150",36,24,15,13,10,15,9,11,6,13,8,8,3,4,9,9,13,7,9,6,7,4,8,9,3,3,9,11,7,7
"151",57,38,18,30,14,24,16,19,20,8,18,10,13,10,7,10,14,7,7,3,9,10,3,10,11,4,4,10,11,11
"152",97,41,27,24,24,16,47,29,21,21,26,9,22,13,14,17,14,17,7,13,11,15,9,23,26,3,9,12,10,18
"153",92,39,30,41,25,40,40,28,21,14,22,16,29,12,12,20,18,18,14,15,14,11,14,19,18,13,11,17,8,9
"154",82,32,43,47,40,38,36,49,24,17,40,12,23,27,22,21,25,19,14,16,19,8,22,30,24,18,15,8,18,15
"155",77,41,37,37,26,41,35,35,27,16,42,18,37,11,18,16,26,15,13,17,25,10,18,14,31,20,21,20,23,18
"156",119,50,51,29,32,46,42,33,29,18,33,20,23,18,31,19,33,30,9,17,15,10,12,19,24,8,21,14,28,13
"157",91,47,50,36,43,49,45,39,48,16,48,27,35,24,13,20,29,17,25,22,14,15,13,25,30,18,31,17,16,25
"158",111,57,52,46,31,47,42,42,29,17,38,23,26,18,17,26,41,32,22,24,28,16,20,24,27,20,23,13,18,17
"159",81,41,54,49,46,40,38,33,43,24,35,21,23,21,17,31,39,25,20,17,17,14,19,28,23,18,25,40,15,21
"160",116,52,47,37,23,50,27,39,30,17,27,27,27,18,11,31,43,19,13,20,23,14,18,26,23,6,10,23,17,14
"161",90,50,38,38,26,31,34,35,25,29,23,19,32,15,20,20,27,24,22,12,16,17,17,18,24,9,27,25,19,14
"162",81,55,46,34,31,53,24,42,34,22,47,30,30,19,16,34,36,27,17,19,29,10,15,17,27,7,24,20,26,11
"163",97,76,60,40,34,49,62,37,48,36,31,36,27,23,39,27,47,28,23,29,26,26,20,22,35,10,31,19,14,25
"164",140,86,84,64,42,61,67,58,63,39,34,27,33,31,39,49,73,27,21,34,26,30,22,29,40,15,28,44,12,21
"165",168,122,92,73,76,99,78,58,52,42,63,43,50,40,36,54,73,29,46,43,36,31,34,53,32,9,35,53,30,30
"166",216,83,93,84,83,69,72,57,71,45,52,42,53,44,43,38,60,33,36,36,34,38,32,34,56,10,40,46,49,44
"167",143,56,57,62,53,66,42,54,49,33,51,25,35,28,17,35,40,29,29,31,43,24,38,30,20,14,35,32,32,24
"168",93,27,27,27,20,31,10,29,24,15,32,12,30,19,7,10,25,32,12,14,22,5,15,7,8,12,13,12,24,10
"169",21,12,12,20,9,19,7,17,10,6,11,10,11,5,2,3,4,10,7,9,15,6,6,8,8,1,4,7,10,5
"170",20,17,15,4,2,8,3,16,4,3,4,4,4,3,3,3,11,5,7,5,5,2,1,7,4,1,2,3,6,2
"171",15,2,10,2,4,8,5,2,2,0,5,0,2,1,1,4,7,5,3,6,3,4,1,4,1,1,5,2,3,2
"172",17,6,1,4,7,2,7,4,3,0,5,3,2,3,2,2,1,1,5,1,3,4,1,1,2,1,0,6,6,4
"173",15,12,16,5,4,3,3,5,0,5,5,3,6,4,1,3,7,3,8,1,5,2,5,8,0,0,2,2,2,4
"174",35,22,18,12,13,8,9,9,6,13,13,5,8,3,2,15,8,5,7,8,5,11,2,11,3,1,4,11,9,4
"175",78,43,31,19,24,38,24,21,23,19,24,12,15,13,7,14,8,9,24,11,10,13,10,25,12,8,14,21,15,10
"176",84,55,36,32,46,38,24,32,33,16,20,24,24,31,14,17,23,14,15,11,18,19,10,18,26,11,17,15,21,10
"177",98,41,59,39,44,55,26,36,32,24,38,24,29,19,19,14,23,26,16,13,23,15,8,21,25,10,20,19,18,16
"178",107,64,45,61,42,52,40,53,34,30,28,20,30,24,28,25,37,19,22,17,17,13,19,17,14,12,28,17,19,26
"179",91,40,48,68,40,58,33,48,31,21,50,22,34,16,16,20,33,21,24,13,25,15,12,20,27,9,28,14,22,24
"180",98,75,42,49,36,48,46,44,28,18,45,25,37,23,30,27,38,15,18,19,25,18,12,27,21,21,22,25,23,21
"181",111,84,55,65,45,57,38,56,35,40,35,24,30,26,23,23,41,19,13,16,26,20,15,30,18,34,19,15,15,16
"182",104,67,63,53,32,46,47,50,35,27,40,26,31,19,30,24,31,19,22,21,29,21,14,16,19,34,26,18,20,17
"183",107,99,69,72,40,54,46,59,47,35,44,18,24,34,34,23,51,18,14,17,22,20,22,25,28,28,41,24,18,28
"184",113,81,57,59,44,66,57,55,65,34,37,21,39,34,34,29,35,19,16,28,20,26,18,21,31,49,13,18,28,22
"185",103,69,41,56,43,66,37,57,35,23,36,15,30,27,34,21,36,26,15,15,19,17,15,25,15,41,20,15,24,17
"186",98,64,62,50,42,53,39,51,33,21,40,14,26,30,25,27,49,21,9,21,25,11,15,24,25,41,19,24,18,21
"187",154,121,71,49,56,69,64,72,39,35,41,21,29,31,10,37,52,35,29,26,37,21,25,32,23,52,38,19,27,22
"188",177,128,107,88,79,78,68,90,55,44,50,39,31,33,25,43,64,29,29,29,27,34,28,48,29,40,44,36,27,27
"189",212,156,121,83,89,90,109,98,91,62,65,48,50,37,32,59,80,42,25,36,33,31,28,51,39,62,44,34,55,37
"190",172,112,109,99,99,90,95,84,91,50,66,39,56,46,26,47,86,40,38,34,50,33,28,54,45,44,40,36,61,30
"191",156,99,76,86,64,86,73,72,73,42,52,28,64,49,19,40,69,40,23,32,43,32,18,27,34,45,41,26,50,28
"192",80,37,42,38,24,31,21,44,38,10,32,14,31,19,11,5,29,26,17,13,19,13,13,9,18,30,13,20,27,11
"193",28,15,14,26,12,20,7,24,9,8,6,3,10,6,8,10,6,8,6,11,6,7,4,4,4,14,7,10,24,6
"194",21,8,8,10,4,8,4,8,3,5,9,7,6,1,6,2,8,11,1,11,4,1,7,0,3,5,2,2,6,1
"195",10,5,5,8,6,9,3,4,6,1,4,1,3,3,0,3,4,0,1,2,5,1,3,2,1,4,4,3,5,1
"196",17,9,2,3,1,1,4,8,3,2,6,8,2,5,4,1,5,4,2,6,0,4,0,4,1,4,3,1,3,3
"197",13,21,13,3,6,3,4,5,2,3,2,2,1,4,4,1,9,3,4,3,6,4,0,9,0,3,5,2,6,1
"198",39,29,17,10,12,8,13,19,4,7,12,5,2,7,9,8,11,5,9,15,5,8,2,11,9,6,3,6,1,2
"199",92,70,43,20,32,29,29,35,24,16,15,15,14,19,9,18,27,14,16,16,6,10,5,22,8,24,12,13,16,12
"200",104,61,42,42,29,31,36,39,32,15,32,14,19,13,16,13,25,23,18,17,15,19,14,25,27,25,11,13,25,19
"201",95,79,44,35,49,50,49,63,28,27,27,18,30,17,23,22,36,26,17,19,18,9,21,19,14,42,23,20,21,16
"202",108,93,38,56,47,76,40,56,34,26,44,16,33,32,31,21,19,21,19,21,18,12,15,19,30,40,18,23,18,20
"203",91,73,47,42,33,64,38,53,39,19,31,12,27,23,49,15,41,27,12,17,23,19,16,20,27,35,13,9,19,23
"204",116,79,58,51,30,58,40,38,36,24,32,21,19,27,35,23,50,16,17,19,22,11,15,18,26,18,17,17,27,17
"205",119,85,57,44,36,68,52,49,39,29,44,33,31,29,58,30,68,31,22,17,14,16,18,17,26,31,21,18,21,21
"206",129,113,65,58,39,51,58,53,46,23,45,22,34,28,39,21,69,31,11,24,20,18,14,29,27,31,18,16,32,24
"207",116,85,61,61,41,61,64,41,54,36,48,36,37,19,44,31,62,41,19,24,23,20,14,30,21,41,30,16,30,34
"208",132,102,70,48,50,51,44,42,39,32,30,15,25,35,29,27,50,35,23,23,22,24,19,27,38,29,28,21,25,31
"209",119,75,53,57,51,48,33,41,34,25,29,20,32,25,16,22,49,25,30,22,18,11,15,18,30,30,21,14,32,10
"210",108,127,64,44,33,55,38,47,37,34,44,16,42,29,11,30,53,38,20,23,18,23,16,34,29,30,19,18,20,13
"211",133,100,83,81,61,56,49,44,54,54,39,31,37,35,16,48,84,33,15,26,22,15,12,32,15,32,33,26,25,24
"212",157,148,108,75,72,63,57,56,60,44,45,39,38,35,18,52,94,43,29,35,32,19,19,52,36,52,34,33,29,30
"213",222,172,136,78,76,71,98,82,78,62,67,37,45,45,12,60,94,53,42,41,42,33,24,34,38,57,40,34,46,36
"214",186,165,115,96,78,83,68,83,90,58,91,50,55,45,23,60,88,68,35,45,54,62,31,72,35,54,61,29,52,46
"215",126,102,63,73,52,53,41,68,46,33,46,22,32,37,14,45,43,38,33,32,55,32,25,32,39,38,23,26,55,27
"216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
